user_id,image_id,class
90,7520,65
9,7521,43
87,7522,3
22,7523,5
9,7524,43
90,7525,65
54,7526,99
65,7527,13
31,7528,1
87,7529,3
18,7530,75
29,7531,98
6,7532,11
12,7533,52
89,7534,90
17,7535,55
7,7536,47
1,7537,28
97,7538,63
57,7539,32
50,7540,72
96,7541,18
77,7542,64
50,7543,72
80,7544,92
63,7545,60
76,7546,6
54,7547,99
73,7548,30
7,7549,47
58,7550,4
66,7551,54
39,7552,85
39,7553,85
87,7554,3
56,7555,31
2,7556,33
92,7557,80
74,7558,68
95,7559,10
16,7560,45
52,7561,94
26,7562,62
72,7563,12
97,7564,63
47,7565,82
50,7566,72
69,7567,2
61,7568,22
38,7569,53
73,7570,30
44,7571,93
93,7572,9
44,7573,93
29,7574,98
50,7575,72
21,7576,0
81,7577,88
89,7578,90
56,7579,31
81,7580,88
73,7581,30
99,7582,97
20,7583,37
39,7584,85
72,7585,12
9,7586,43
30,7587,35
18,7588,75
26,7589,62
61,7590,22
54,7591,99
78,7592,86
93,7593,9
33,7594,70
66,7595,54
22,7596,5
97,7597,63
70,7598,46
84,7599,50
16,7600,45
66,7601,54
99,7602,97
68,7603,84
74,7604,68
3,7605,25
69,7606,2
69,7607,2
56,7608,31
46,7609,96
86,7610,89
56,7611,31
49,7612,59
87,7613,3
72,7614,12
67,7615,69
3,7616,25
93,7617,9
72,7618,12
27,7619,23
63,7620,60
57,7621,32
78,7622,86
82,7623,24
59,7624,76
61,7625,22
36,7626,27
63,7627,60
71,7628,39
87,7629,3
38,7630,53
35,7631,38
98,7632,51
3,7633,25
18,7634,75
67,7635,69
28,7636,8
50,7637,72
14,7638,56
10,7639,77
78,7640,86
58,7641,4
29,7642,98
60,7643,7
32,7644,71
50,7645,72
47,7646,82
60,7647,7
62,7648,21
12,7649,52
74,7650,68
52,7651,94
73,7652,30
22,7653,5
10,7654,77
36,7655,27
28,7656,8
97,7657,63
79,7658,73
16,7659,45
58,7660,4
72,7661,12
78,7662,86
19,7663,14
12,7664,52
48,7665,48
85,7666,58
18,7667,75
86,7668,89
85,7669,58
76,7670,6
87,7671,3
82,7672,24
0,7673,26
23,7674,36
67,7675,69
24,7676,57
73,7677,30
30,7678,35
19,7679,14
48,7680,48
50,7681,72
30,7682,35
19,7683,14
87,7684,3
75,7685,67
24,7686,57
73,7687,30
90,7688,65
19,7689,14
19,7690,14
34,7691,17
86,7692,89
59,7693,76
26,7694,62
58,7695,4
98,7696,51
68,7697,84
80,7698,92
67,7699,69
90,7700,65
58,7701,4
17,7702,55
69,7703,2
52,7704,94
10,7705,77
50,7706,72
68,7707,84
80,7708,92
76,7709,6
19,7710,14
49,7711,59
19,7712,14
15,7713,16
35,7714,38
33,7715,70
74,7716,68
66,7717,54
83,7718,15
42,7719,78
22,7720,5
32,7721,71
49,7722,59
12,7723,52
62,7724,21
63,7725,60
46,7726,96
59,7727,76
46,7728,96
94,7729,91
37,7730,19
84,7731,50
4,7732,74
32,7733,71
63,7734,60
6,7735,11
89,7736,90
0,7737,26
53,7738,44
78,7739,86
85,7740,58
44,7741,93
17,7742,55
49,7743,59
25,7744,87
38,7745,53
33,7746,70
9,7747,43
27,7748,23
3,7749,25
62,7750,21
75,7751,67
98,7752,51
82,7753,24
51,7754,20
85,7755,58
21,7756,0
28,7757,8
46,7758,96
28,7759,8
94,7760,91
59,7761,76
44,7762,93
16,7763,45
90,7764,65
61,7765,22
87,7766,3
74,7767,68
1,7768,28
30,7769,35
23,7770,36
44,7771,93
25,7772,87
16,7773,45
58,7774,4
78,7775,86
35,7776,38
79,7777,73
36,7778,27
9,7779,43
64,7780,66
5,7781,40
45,7782,61
50,7783,72
80,7784,92
88,7785,83
19,7786,14
47,7787,82
13,7788,42
32,7789,71
36,7790,27
62,7791,21
52,7792,94
63,7793,60
1,7794,28
11,7795,29
15,7796,16
20,7797,37
82,7798,24
47,7799,82
74,7800,68
80,7801,92
86,7802,89
66,7803,54
15,7804,16
24,7805,57
6,7806,11
9,7807,43
46,7808,96
33,7809,70
9,7810,43
83,7811,15
65,7812,13
72,7813,12
47,7814,82
59,7815,76
72,7816,12
30,7817,35
46,7818,96
24,7819,57
89,7820,90
58,7821,4
9,7822,43
69,7823,2
11,7824,29
19,7825,14
93,7826,9
17,7827,55
34,7828,17
83,7829,15
16,7830,45
29,7831,98
40,7832,79
41,7833,41
46,7834,96
87,7835,3
38,7836,53
56,7837,31
23,7838,36
24,7839,57
52,7840,94
15,7841,16
84,7842,50
97,7843,63
37,7844,19
97,7845,63
93,7846,9
65,7847,13
48,7848,48
91,7849,95
31,7850,1
3,7851,25
15,7852,16
47,7853,82
42,7854,78
49,7855,59
61,7856,22
11,7857,29
58,7858,4
71,7859,39
43,7860,49
7,7861,47
29,7862,98
26,7863,62
34,7864,17
96,7865,18
80,7866,92
35,7867,38
85,7868,58
49,7869,59
61,7870,22
94,7871,91
83,7872,15
55,7873,34
25,7874,87
58,7875,4
5,7876,40
94,7877,91
65,7878,13
3,7879,25
92,7880,80
52,7881,94
34,7882,17
87,7883,3
14,7884,56
41,7885,41
18,7886,75
16,7887,45
22,7888,5
2,7889,33
20,7890,37
26,7891,62
43,7892,49
58,7893,4
63,7894,60
89,7895,90
31,7896,1
35,7897,38
43,7898,49
2,7899,33
77,7900,64
7,7901,47
0,7902,26
25,7903,87
1,7904,28
56,7905,31
26,7906,62
66,7907,54
43,7908,49
18,7909,75
47,7910,82
96,7911,18
80,7912,92
13,7913,42
70,7914,46
96,7915,18
58,7916,4
64,7917,66
88,7918,83
0,7919,26
11,7920,29
95,7921,10
38,7922,53
75,7923,67
1,7924,28
74,7925,68
29,7926,98
16,7927,45
40,7928,79
99,7929,97
12,7930,52
91,7931,95
18,7932,75
13,7933,42
53,7934,44
48,7935,48
32,7936,71
64,7937,66
81,7938,88
55,7939,34
76,7940,6
4,7941,74
95,7942,10
18,7943,75
75,7944,67
96,7945,18
66,7946,54
20,7947,37
20,7948,37
3,7949,25
62,7950,21
11,7951,29
22,7952,5
64,7953,66
79,7954,73
89,7955,90
62,7956,21
75,7957,67
29,7958,98
82,7959,24
88,7960,83
20,7961,37
36,7962,27
53,7963,44
31,7964,1
24,7965,57
37,7966,19
75,7967,67
76,7968,6
58,7969,4
54,7970,99
82,7971,24
14,7972,56
47,7973,82
90,7974,65
18,7975,75
80,7976,92
45,7977,61
53,7978,44
13,7979,42
38,7980,53
85,7981,58
19,7982,14
19,7983,14
97,7984,63
14,7985,56
25,7986,87
60,7987,7
83,7988,15
62,7989,21
54,7990,99
13,7991,42
69,7992,2
9,7993,43
86,7994,89
50,7995,72
66,7996,54
46,7997,96
15,7998,16
63,7999,60
3,8000,25
63,8001,60
24,8002,57
0,8003,26
93,8004,9
94,8005,91
24,8006,57
95,8007,10
84,8008,50
60,8009,7
42,8010,78
82,8011,24
79,8012,73
40,8013,79
9,8014,43
8,8015,81
12,8016,52
42,8017,78
33,8018,70
95,8019,10
11,8020,29
64,8021,66
90,8022,65
34,8023,17
38,8024,53
51,8025,20
26,8026,62
75,8027,67
36,8028,27
35,8029,38
98,8030,51
5,8031,40
51,8032,20
8,8033,81
2,8034,33
26,8035,62
35,8036,38
61,8037,22
15,8038,16
36,8039,27
21,8040,0
51,8041,20
66,8042,54
98,8043,51
74,8044,68
27,8045,23
71,8046,39
35,8047,38
98,8048,51
83,8049,15
15,8050,16
78,8051,86
32,8052,71
61,8053,22
26,8054,62
31,8055,1
26,8056,62
64,8057,66
76,8058,6
92,8059,80
35,8060,38
17,8061,55
17,8062,55
31,8063,1
97,8064,63
74,8065,68
66,8066,54
84,8067,50
83,8068,15
89,8069,90
79,8070,73
34,8071,17
49,8072,59
42,8073,78
17,8074,55
82,8075,24
17,8076,55
56,8077,31
51,8078,20
25,8079,87
33,8080,70
77,8081,64
94,8082,91
75,8083,67
97,8084,63
94,8085,91
91,8086,95
65,8087,13
23,8088,36
78,8089,86
39,8090,85
94,8091,91
4,8092,74
39,8093,85
11,8094,29
84,8095,50
15,8096,16
66,8097,54
67,8098,69
31,8099,1
69,8100,2
64,8101,66
31,8102,1
88,8103,83
9,8104,43
95,8105,10
20,8106,37
20,8107,37
45,8108,61
44,8109,93
75,8110,67
47,8111,82
74,8112,68
94,8113,91
85,8114,58
71,8115,39
72,8116,12
37,8117,19
41,8118,41
17,8119,55
54,8120,99
71,8121,39
57,8122,32
75,8123,67
77,8124,64
65,8125,13
55,8126,34
61,8127,22
39,8128,85
69,8129,2
82,8130,24
73,8131,30
60,8132,7
53,8133,44
70,8134,46
71,8135,39
23,8136,36
19,8137,14
20,8138,37
63,8139,60
24,8140,57
50,8141,72
39,8142,85
15,8143,16
26,8144,62
74,8145,68
75,8146,67
57,8147,32
54,8148,99
39,8149,85
32,8150,71
87,8151,3
21,8152,0
40,8153,79
77,8154,64
1,8155,28
48,8156,48
17,8157,55
38,8158,53
80,8159,92
69,8160,2
21,8161,0
18,8162,75
83,8163,15
0,8164,26
7,8165,47
67,8166,69
0,8167,26
83,8168,15
84,8169,50
27,8170,23
76,8171,6
5,8172,40
33,8173,70
99,8174,97
41,8175,41
38,8176,53
77,8177,64
96,8178,18
70,8179,46
50,8180,72
76,8181,6
33,8182,70
44,8183,93
22,8184,5
49,8185,59
50,8186,72
55,8187,34
14,8188,56
12,8189,52
38,8190,53
45,8191,61
16,8192,45
71,8193,39
61,8194,22
32,8195,71
50,8196,72
52,8197,94
54,8198,99
12,8199,52
89,8200,90
78,8201,86
70,8202,46
83,8203,15
23,8204,36
62,8205,21
0,8206,26
47,8207,82
63,8208,60
11,8209,29
71,8210,39
80,8211,92
48,8212,48
19,8213,14
50,8214,72
35,8215,38
2,8216,33
22,8217,5
91,8218,95
19,8219,14
73,8220,30
71,8221,39
14,8222,56
7,8223,47
75,8224,67
17,8225,55
61,8226,22
56,8227,31
99,8228,97
43,8229,49
69,8230,2
46,8231,96
29,8232,98
60,8233,7
51,8234,20
33,8235,70
92,8236,80
4,8237,74
66,8238,54
47,8239,82
64,8240,66
24,8241,57
37,8242,19
9,8243,43
72,8244,12
35,8245,38
96,8246,18
73,8247,30
34,8248,17
52,8249,94
12,8250,52
4,8251,74
6,8252,11
55,8253,34
77,8254,64
71,8255,39
31,8256,1
63,8257,60
76,8258,6
71,8259,39
25,8260,87
70,8261,46
59,8262,76
46,8263,96
25,8264,87
62,8265,21
67,8266,69
7,8267,47
71,8268,39
9,8269,43
18,8270,75
50,8271,72
40,8272,79
27,8273,23
15,8274,16
11,8275,29
85,8276,58
77,8277,64
84,8278,50
37,8279,19
66,8280,54
63,8281,60
93,8282,9
40,8283,79
44,8284,93
84,8285,50
48,8286,48
73,8287,30
53,8288,44
58,8289,4
92,8290,80
6,8291,11
84,8292,50
32,8293,71
28,8294,8
79,8295,73
51,8296,20
38,8297,53
88,8298,83
77,8299,64
30,8300,35
16,8301,45
94,8302,91
15,8303,16
61,8304,22
31,8305,1
79,8306,73
48,8307,48
59,8308,76
16,8309,45
58,8310,4
96,8311,18
89,8312,90
5,8313,40
16,8314,45
9,8315,43
8,8316,81
38,8317,53
17,8318,55
65,8319,13
87,8320,3
32,8321,71
69,8322,2
87,8323,3
92,8324,80
67,8325,69
99,8326,97
1,8327,28
17,8328,55
71,8329,39
99,8330,97
47,8331,82
92,8332,80
6,8333,11
76,8334,6
31,8335,1
39,8336,85
76,8337,6
55,8338,34
68,8339,84
21,8340,0
94,8341,91
33,8342,70
3,8343,25
57,8344,32
10,8345,77
19,8346,14
10,8347,77
46,8348,96
69,8349,2
23,8350,36
6,8351,11
42,8352,78
94,8353,91
89,8354,90
9,8355,43
38,8356,53
40,8357,79
78,8358,86
75,8359,67
73,8360,30
46,8361,96
1,8362,28
76,8363,6
89,8364,90
27,8365,23
12,8366,52
57,8367,32
64,8368,66
43,8369,49
6,8370,11
81,8371,88
0,8372,26
33,8373,70
58,8374,4
75,8375,67
49,8376,59
30,8377,35
75,8378,67
26,8379,62
73,8380,30
9,8381,43
14,8382,56
73,8383,30
17,8384,55
54,8385,99
56,8386,31
27,8387,23
59,8388,76
73,8389,30
0,8390,26
19,8391,14
79,8392,73
57,8393,32
94,8394,91
8,8395,81
8,8396,81
52,8397,94
73,8398,30
51,8399,20
0,8400,26
39,8401,85
82,8402,24
96,8403,18
19,8404,14
31,8405,1
62,8406,21
5,8407,40
43,8408,49
24,8409,57
85,8410,58
16,8411,45
60,8412,7
86,8413,89
85,8414,58
62,8415,21
60,8416,7
19,8417,14
87,8418,3
3,8419,25
12,8420,52
0,8421,26
73,8422,30
44,8423,93
29,8424,98
6,8425,11
40,8426,79
69,8427,2
45,8428,61
52,8429,94
6,8430,11
35,8431,38
33,8432,70
7,8433,47
79,8434,73
6,8435,11
18,8436,75
50,8437,72
51,8438,20
90,8439,65
4,8440,74
90,8441,65
50,8442,72
58,8443,4
26,8444,62
32,8445,71
62,8446,21
21,8447,0
81,8448,88
38,8449,53
96,8450,18
58,8451,4
24,8452,57
23,8453,36
92,8454,80
82,8455,24
37,8456,19
20,8457,37
89,8458,90
3,8459,25
37,8460,19
66,8461,54
56,8462,31
51,8463,20
33,8464,70
87,8465,3
94,8466,91
11,8467,29
33,8468,70
93,8469,9
14,8470,56
47,8471,82
1,8472,28
44,8473,93
76,8474,6
85,8475,58
50,8476,72
57,8477,32
94,8478,91
64,8479,66
75,8480,67
22,8481,5
6,8482,11
30,8483,35
59,8484,76
99,8485,97
75,8486,67
60,8487,7
14,8488,56
91,8489,95
47,8490,82
64,8491,66
75,8492,67
8,8493,81
74,8494,68
71,8495,39
91,8496,95
77,8497,64
11,8498,29
2,8499,33
79,8500,73
29,8501,98
18,8502,75
86,8503,89
40,8504,79
2,8505,33
55,8506,34
83,8507,15
29,8508,98
13,8509,42
77,8510,64
41,8511,41
65,8512,13
49,8513,59
98,8514,51
27,8515,23
14,8516,56
93,8517,9
41,8518,41
78,8519,86
81,8520,88
4,8521,74
17,8522,55
37,8523,19
30,8524,35
77,8525,64
24,8526,57
30,8527,35
71,8528,39
1,8529,28
73,8530,30
63,8531,60
84,8532,50
46,8533,96
1,8534,28
54,8535,99
17,8536,55
56,8537,31
65,8538,13
82,8539,24
28,8540,8
19,8541,14
72,8542,12
73,8543,30
95,8544,10
82,8545,24
23,8546,36
49,8547,59
85,8548,58
54,8549,99
71,8550,39
28,8551,8
78,8552,86
62,8553,21
36,8554,27
12,8555,52
3,8556,25
22,8557,5
65,8558,13
23,8559,36
86,8560,89
3,8561,25
96,8562,18
42,8563,78
93,8564,9
88,8565,83
58,8566,4
60,8567,7
54,8568,99
4,8569,74
22,8570,5
32,8571,71
25,8572,87
89,8573,90
98,8574,51
7,8575,47
82,8576,24
91,8577,95
98,8578,51
9,8579,43
31,8580,1
93,8581,9
18,8582,75
3,8583,25
36,8584,27
88,8585,83
95,8586,10
66,8587,54
97,8588,63
58,8589,4
40,8590,79
4,8591,74
56,8592,31
40,8593,79
86,8594,89
82,8595,24
43,8596,49
60,8597,7
86,8598,89
7,8599,47
34,8600,17
52,8601,94
53,8602,44
0,8603,26
27,8604,23
76,8605,6
23,8606,36
43,8607,49
17,8608,55
60,8609,7
66,8610,54
90,8611,65
66,8612,54
96,8613,18
43,8614,49
6,8615,11
91,8616,95
36,8617,27
82,8618,24
99,8619,97
91,8620,95
18,8621,75
77,8622,64
50,8623,72
34,8624,17
9,8625,43
1,8626,28
20,8627,37
78,8628,86
87,8629,3
25,8630,87
30,8631,35
75,8632,67
68,8633,84
20,8634,37
19,8635,14
93,8636,9
0,8637,26
53,8638,44
5,8639,40
14,8640,56
92,8641,80
14,8642,56
67,8643,69
46,8644,96
84,8645,50
54,8646,99
24,8647,57
72,8648,12
25,8649,87
69,8650,2
71,8651,39
5,8652,40
15,8653,16
30,8654,35
85,8655,58
13,8656,42
97,8657,63
34,8658,17
68,8659,84
3,8660,25
22,8661,5
36,8662,27
40,8663,79
90,8664,65
82,8665,24
4,8666,74
41,8667,41
5,8668,40
59,8669,76
12,8670,52
91,8671,95
93,8672,9
66,8673,54
39,8674,85
58,8675,4
7,8676,47
39,8677,85
84,8678,50
22,8679,5
10,8680,77
72,8681,12
90,8682,65
23,8683,36
14,8684,56
66,8685,54
37,8686,19
42,8687,78
93,8688,9
82,8689,24
70,8690,46
33,8691,70
98,8692,51
14,8693,56
7,8694,47
29,8695,98
97,8696,63
26,8697,62
68,8698,84
10,8699,77
21,8700,0
57,8701,32
67,8702,69
91,8703,95
9,8704,43
57,8705,32
55,8706,34
69,8707,2
49,8708,59
6,8709,11
64,8710,66
65,8711,13
54,8712,99
56,8713,31
88,8714,83
44,8715,93
52,8716,94
25,8717,87
98,8718,51
76,8719,6
2,8720,33
39,8721,85
3,8722,25
3,8723,25
87,8724,3
99,8725,97
92,8726,80
47,8727,82
25,8728,87
43,8729,49
30,8730,35
46,8731,96
64,8732,66
23,8733,36
39,8734,85
57,8735,32
46,8736,96
27,8737,23
62,8738,21
78,8739,86
18,8740,75
70,8741,46
45,8742,61
93,8743,9
48,8744,48
16,8745,45
23,8746,36
72,8747,12
35,8748,38
86,8749,89
14,8750,56
14,8751,56
76,8752,6
26,8753,62
36,8754,27
96,8755,18
71,8756,39
46,8757,96
24,8758,57
45,8759,61
82,8760,24
18,8761,75
25,8762,87
14,8763,56
85,8764,58
30,8765,35
58,8766,4
6,8767,11
52,8768,94
1,8769,28
29,8770,98
48,8771,48
99,8772,97
83,8773,15
5,8774,40
85,8775,58
60,8776,7
31,8777,1
37,8778,19
38,8779,53
19,8780,14
26,8781,62
11,8782,29
94,8783,91
75,8784,67
30,8785,35
97,8786,63
33,8787,70
36,8788,27
39,8789,85
48,8790,48
6,8791,11
9,8792,43
48,8793,48
44,8794,93
12,8795,52
1,8796,28
34,8797,17
53,8798,44
94,8799,91
49,8800,59
56,8801,31
2,8802,33
1,8803,28
27,8804,23
65,8805,13
10,8806,77
97,8807,63
11,8808,29
70,8809,46
17,8810,55
7,8811,47
40,8812,79
22,8813,5
90,8814,65
68,8815,84
1,8816,28
86,8817,89
58,8818,4
47,8819,82
6,8820,11
35,8821,38
65,8822,13
52,8823,94
56,8824,31
22,8825,5
62,8826,21
55,8827,34
0,8828,26
87,8829,3
91,8830,95
14,8831,56
33,8832,70
54,8833,99
42,8834,78
29,8835,98
6,8836,11
74,8837,68
7,8838,47
44,8839,93
84,8840,50
43,8841,49
56,8842,31
59,8843,76
34,8844,17
84,8845,50
85,8846,58
74,8847,68
85,8848,58
87,8849,3
52,8850,94
54,8851,99
37,8852,19
6,8853,11
73,8854,30
73,8855,30
1,8856,28
56,8857,31
35,8858,38
93,8859,9
79,8860,73
22,8861,5
91,8862,95
19,8863,14
60,8864,7
58,8865,4
2,8866,33
76,8867,6
82,8868,24
22,8869,5
47,8870,82
10,8871,77
33,8872,70
69,8873,2
66,8874,54
4,8875,74
25,8876,87
85,8877,58
89,8878,90
53,8879,44
22,8880,5
54,8881,99
35,8882,38
21,8883,0
4,8884,74
76,8885,6
88,8886,83
88,8887,83
80,8888,92
45,8889,61
46,8890,96
17,8891,55
7,8892,47
29,8893,98
1,8894,28
65,8895,13
10,8896,77
21,8897,0
9,8898,43
91,8899,95
80,8900,92
9,8901,43
39,8902,85
70,8903,46
67,8904,69
26,8905,62
30,8906,35
24,8907,57
0,8908,26
55,8909,34
64,8910,66
44,8911,93
24,8912,57
11,8913,29
25,8914,87
87,8915,3
91,8916,95
93,8917,9
9,8918,43
32,8919,71
9,8920,43
55,8921,34
78,8922,86
33,8923,70
29,8924,98
57,8925,32
29,8926,98
7,8927,47
43,8928,49
59,8929,76
89,8930,90
79,8931,73
99,8932,97
94,8933,91
29,8934,98
60,8935,7
3,8936,25
1,8937,28
31,8938,1
48,8939,48
66,8940,54
54,8941,99
21,8942,0
70,8943,46
26,8944,62
61,8945,22
48,8946,48
14,8947,56
17,8948,55
58,8949,4
64,8950,66
27,8951,23
16,8952,45
59,8953,76
7,8954,47
18,8955,75
89,8956,90
29,8957,98
41,8958,41
14,8959,56
58,8960,4
22,8961,5
28,8962,8
52,8963,94
63,8964,60
21,8965,0
85,8966,58
67,8967,69
81,8968,88
89,8969,90
98,8970,51
94,8971,91
86,8972,89
50,8973,72
72,8974,12
64,8975,66
24,8976,57
49,8977,59
2,8978,33
17,8979,55
87,8980,3
47,8981,82
51,8982,20
78,8983,86
1,8984,28
65,8985,13
13,8986,42
19,8987,14
36,8988,27
98,8989,51
4,8990,74
88,8991,83
30,8992,35
52,8993,94
4,8994,74
31,8995,1
60,8996,7
14,8997,56
46,8998,96
83,8999,15
91,9000,95
4,9001,74
85,9002,58
49,9003,59
52,9004,94
79,9005,73
59,9006,76
88,9007,83
47,9008,82
78,9009,86
32,9010,71
36,9011,27
97,9012,63
38,9013,53
62,9014,21
44,9015,93
8,9016,81
42,9017,78
32,9018,71
77,9019,64
34,9020,17
96,9021,18
64,9022,66
87,9023,3
76,9024,6
40,9025,79
25,9026,87
84,9027,50
4,9028,74
56,9029,31
46,9030,96
79,9031,73
86,9032,89
39,9033,85
37,9034,19
76,9035,6
50,9036,72
42,9037,78
5,9038,40
94,9039,91
92,9040,80
6,9041,11
4,9042,74
3,9043,25
26,9044,62
12,9045,52
42,9046,78
87,9047,3
78,9048,86
19,9049,14
98,9050,51
14,9051,56
32,9052,71
29,9053,98
96,9054,18
75,9055,67
1,9056,28
73,9057,30
61,9058,22
9,9059,43
54,9060,99
75,9061,67
16,9062,45
59,9063,76
8,9064,81
59,9065,76
53,9066,44
64,9067,66
44,9068,93
42,9069,78
70,9070,46
85,9071,58
90,9072,65
32,9073,71
86,9074,89
68,9075,84
95,9076,10
18,9077,75
76,9078,6
61,9079,22
89,9080,90
79,9081,73
10,9082,77
84,9083,50
96,9084,18
9,9085,43
22,9086,5
17,9087,55
76,9088,6
66,9089,54
86,9090,89
48,9091,48
71,9092,39
29,9093,98
59,9094,76
16,9095,45
83,9096,15
53,9097,44
12,9098,52
85,9099,58
90,9100,65
67,9101,69
84,9102,50
66,9103,54
42,9104,78
51,9105,20
30,9106,35
77,9107,64
94,9108,91
19,9109,14
36,9110,27
51,9111,20
36,9112,27
10,9113,77
43,9114,49
12,9115,52
96,9116,18
11,9117,29
46,9118,96
63,9119,60
27,9120,23
22,9121,5
38,9122,53
89,9123,90
26,9124,62
43,9125,49
49,9126,59
95,9127,10
46,9128,96
98,9129,51
48,9130,48
13,9131,42
33,9132,70
46,9133,96
86,9134,89
94,9135,91
34,9136,17
80,9137,92
58,9138,4
13,9139,42
96,9140,18
91,9141,95
87,9142,3
24,9143,57
6,9144,11
60,9145,7
70,9146,46
83,9147,15
86,9148,89
14,9149,56
16,9150,45
27,9151,23
56,9152,31
72,9153,12
75,9154,67
9,9155,43
57,9156,32
28,9157,8
26,9158,62
68,9159,84
63,9160,60
64,9161,66
92,9162,80
79,9163,73
8,9164,81
94,9165,91
47,9166,82
25,9167,87
43,9168,49
35,9169,38
15,9170,16
72,9171,12
46,9172,96
71,9173,39
96,9174,18
32,9175,71
18,9176,75
38,9177,53
33,9178,70
73,9179,30
2,9180,33
73,9181,30
74,9182,68
41,9183,41
65,9184,13
69,9185,2
30,9186,35
47,9187,82
40,9188,79
65,9189,13
33,9190,70
96,9191,18
58,9192,4
63,9193,60
48,9194,48
71,9195,39
72,9196,12
32,9197,71
1,9198,28
93,9199,9
46,9200,96
82,9201,24
85,9202,58
0,9203,26
81,9204,88
26,9205,62
68,9206,84
66,9207,54
5,9208,40
13,9209,42
91,9210,95
43,9211,49
99,9212,97
32,9213,71
94,9214,91
14,9215,56
62,9216,21
29,9217,98
50,9218,72
75,9219,67
99,9220,97
0,9221,26
24,9222,57
79,9223,73
5,9224,40
83,9225,15
58,9226,4
87,9227,3
19,9228,14
94,9229,91
16,9230,45
35,9231,38
22,9232,5
61,9233,22
92,9234,80
48,9235,48
70,9236,46
91,9237,95
59,9238,76
34,9239,17
0,9240,26
20,9241,37
9,9242,43
74,9243,68
98,9244,51
50,9245,72
4,9246,74
94,9247,91
51,9248,20
40,9249,79
33,9250,70
22,9251,5
61,9252,22
10,9253,77
97,9254,63
99,9255,97
14,9256,56
13,9257,42
70,9258,46
49,9259,59
76,9260,6
44,9261,93
34,9262,17
11,9263,29
41,9264,41
14,9265,56
79,9266,73
3,9267,25
52,9268,94
88,9269,83
56,9270,31
80,9271,92
82,9272,24
55,9273,34
42,9274,78
71,9275,39
68,9276,84
32,9277,71
14,9278,56
59,9279,76
15,9280,16
62,9281,21
26,9282,62
35,9283,38
57,9284,32
56,9285,31
80,9286,92
17,9287,55
37,9288,19
73,9289,30
45,9290,61
79,9291,73
69,9292,2
63,9293,60
37,9294,19
18,9295,75
2,9296,33
53,9297,44
23,9298,36
61,9299,22
84,9300,50
38,9301,53
0,9302,26
7,9303,47
52,9304,94
66,9305,54
78,9306,86
21,9307,0
34,9308,17
92,9309,80
9,9310,43
12,9311,52
81,9312,88
48,9313,48
13,9314,42
27,9315,23
31,9316,1
74,9317,68
52,9318,94
72,9319,12
31,9320,1
65,9321,13
71,9322,39
61,9323,22
94,9324,91
97,9325,63
49,9326,59
96,9327,18
71,9328,39
92,9329,80
67,9330,69
58,9331,4
28,9332,8
68,9333,84
28,9334,8
84,9335,50
66,9336,54
83,9337,15
58,9338,4
54,9339,99
57,9340,32
4,9341,74
91,9342,95
8,9343,81
6,9344,11
73,9345,30
75,9346,67
96,9347,18
64,9348,66
1,9349,28
16,9350,45
87,9351,3
97,9352,63
75,9353,67
91,9354,95
75,9355,67
11,9356,29
43,9357,49
93,9358,9
29,9359,98
57,9360,32
64,9361,66
68,9362,84
98,9363,51
39,9364,85
6,9365,11
6,9366,11
34,9367,17
40,9368,79
1,9369,28
95,9370,10
97,9371,63
83,9372,15
66,9373,54
21,9374,0
67,9375,69
55,9376,34
2,9377,33
72,9378,12
85,9379,58
11,9380,29
84,9381,50
24,9382,57
15,9383,16
64,9384,66
93,9385,9
43,9386,49
89,9387,90
55,9388,34
81,9389,88
53,9390,44
11,9391,29
37,9392,19
13,9393,42
52,9394,94
94,9395,91
85,9396,58
59,9397,76
33,9398,70
34,9399,17
39,9400,85
77,9401,64
46,9402,96
40,9403,79
45,9404,61
36,9405,27
76,9406,6
95,9407,10
92,9408,80
69,9409,2
81,9410,88
88,9411,83
88,9412,83
88,9413,83
93,9414,9
49,9415,59
44,9416,93
39,9417,85
46,9418,96
92,9419,80
51,9420,20
50,9421,72
90,9422,65
91,9423,95
81,9424,88
50,9425,72
56,9426,31
31,9427,1
44,9428,93
84,9429,50
17,9430,55
15,9431,16
97,9432,63
20,9433,37
85,9434,58
39,9435,85
30,9436,35
53,9437,44
93,9438,9
36,9439,27
42,9440,78
89,9441,90
68,9442,84
94,9443,91
64,9444,66
52,9445,94
16,9446,45
91,9447,95
56,9448,31
73,9449,30
54,9450,99
71,9451,39
35,9452,38
72,9453,12
73,9454,30
13,9455,42
84,9456,50
61,9457,22
65,9458,13
14,9459,56
36,9460,27
70,9461,46
1,9462,28
21,9463,0
57,9464,32
5,9465,40
10,9466,77
82,9467,24
31,9468,1
59,9469,76
23,9470,36
96,9471,18
1,9472,28
89,9473,90
83,9474,15
64,9475,66
31,9476,1
67,9477,69
24,9478,57
55,9479,34
39,9480,85
72,9481,12
41,9482,41
30,9483,35
4,9484,74
32,9485,71
17,9486,55
15,9487,16
64,9488,66
54,9489,99
70,9490,46
33,9491,70
74,9492,68
51,9493,20
92,9494,80
25,9495,87
78,9496,86
10,9497,77
52,9498,94
40,9499,79
52,9500,94
8,9501,81
68,9502,84
66,9503,54
56,9504,31
51,9505,20
19,9506,14
32,9507,71
41,9508,41
71,9509,39
11,9510,29
78,9511,86
99,9512,97
70,9513,46
56,9514,31
50,9515,72
61,9516,22
26,9517,62
