image_id,class
2997,96
2998,64
2999,45
3000,89
3001,80
3002,49
3003,66
3004,38
3005,53
3006,24
3007,57
3008,73
3009,49
3010,96
3011,99
3012,78
3013,62
3014,56
3015,36
3016,27
3017,30
3018,91
3019,72
3020,85
3021,13
3022,39
3023,81
3024,96
3025,60
3026,17
3027,48
3028,98
3029,26
3030,61
3031,81
3032,69
3033,34
3034,51
3035,33
3036,32
3037,93
3038,41
3039,24
3040,46
3041,85
3042,83
3043,81
3044,55
3045,36
3046,60
3047,45
3048,88
3049,5
3050,34
3051,84
3052,88
3053,96
3054,54
3055,70
3056,84
3057,93
3058,79
3059,3
3060,66
3061,71
3062,37
3063,58
3064,1
3065,5
3066,50
3067,6
3068,76
3069,96
3070,12
3071,8
3072,95
3073,37
3074,27
3075,44
3076,29
3077,62
3078,17
3079,25
3080,28
3081,11
3082,55
3083,12
3084,3
3085,45
3086,43
3087,64
3088,37
3089,29
3090,11
3091,31
3092,62
3093,16
3094,79
3095,25
3096,10
3097,56
3098,32
3099,77
3100,84
3101,64
3102,60
3103,42
3104,25
3105,57
3106,63
3107,7
3108,61
3109,30
3110,97
3111,83
3112,82
3113,59
3114,95
3115,85
3116,90
3117,11
3118,51
3119,47
3120,54
3121,8
3122,51
3123,86
3124,38
3125,20
3126,2
3127,82
3128,22
3129,65
3130,83
3131,52
3132,94
3133,29
3134,28
3135,25
3136,83
3137,43
3138,6
3139,98
3140,23
3141,78
3142,18
3143,36
3144,31
3145,95
3146,19
3147,37
3148,73
3149,98
3150,65
3151,63
3152,89
3153,38
3154,84
3155,49
3156,11
3157,31
3158,41
3159,67
3160,11
3161,89
3162,73
3163,10
3164,22
3165,73
3166,24
3167,84
3168,68
3169,82
3170,87
3171,60
3172,81
3173,12
3174,29
3175,89
3176,76
3177,1
3178,15
3179,47
3180,24
3181,84
3182,65
3183,76
3184,32
3185,31
3186,72
3187,61
3188,60
3189,24
3190,53
3191,33
3192,46
3193,11
3194,29
3195,63
3196,64
3197,68
3198,81
3199,54
3200,67
3201,78
3202,22
3203,45
3204,93
3205,27
3206,89
3207,42
3208,99
3209,80
3210,51
3211,4
3212,81
3213,19
3214,80
3215,50
3216,91
3217,91
3218,88
3219,37
3220,50
3221,78
3222,90
3223,78
3224,11
3225,37
3226,68
3227,59
3228,72
3229,92
3230,63
3231,89
3232,82
3233,17
3234,82
3235,44
3236,38
3237,11
3238,3
3239,93
3240,64
3241,86
3242,67
3243,44
3244,78
3245,56
3246,24
3247,31
3248,30
3249,32
3250,29
3251,89
3252,56
3253,96
3254,83
3255,38
3256,6
3257,8
3258,12
3259,80
3260,28
3261,26
3262,46
3263,88
3264,42
3265,34
3266,43
3267,63
3268,71
3269,76
3270,17
3271,3
3272,25
3273,7
3274,90
3275,69
3276,7
3277,20
3278,52
3279,20
3280,51
3281,1
3282,76
3283,29
3284,34
3285,56
3286,3
3287,89
3288,24
3289,49
3290,45
3291,26
3292,65
3293,0
3294,68
3295,38
3296,40
3297,11
3298,13
3299,42
3300,87
3301,93
3302,23
3303,29
3304,96
3305,62
3306,54
3307,25
3308,54
3309,71
3310,75
3311,11
3312,65
3313,66
3314,86
3315,27
3316,90
3317,28
3318,44
3319,91
3320,93
3321,77
3322,81
3323,0
3324,5
3325,40
3326,44
3327,96
3328,46
3329,85
3330,34
3331,50
3332,41
3333,45
3334,15
3335,69
3336,36
3337,1
3338,57
3339,8
3340,97
3341,9
3342,20
3343,74
3344,78
3345,57
3346,90
3347,6
3348,6
3349,64
3350,29
3351,31
3352,79
3353,91
3354,6
3355,69
3356,2
3357,20
3358,75
3359,27
3360,14
3361,9
3362,94
3363,81
3364,8
3365,11
3366,38
3367,61
3368,17
3369,32
3370,2
3371,49
3372,26
3373,44
3374,79
3375,94
3376,46
3377,60
3378,11
3379,21
3380,99
3381,64
3382,27
3383,5
3384,54
3385,37
3386,72
3387,37
3388,20
3389,41
3390,79
3391,19
3392,30
3393,38
3394,11
3395,59
3396,16
3397,75
3398,51
3399,98
3400,54
3401,5
3402,24
3403,31
3404,18
3405,78
3406,13
3407,7
3408,54
3409,73
3410,38
3411,27
3412,29
3413,50
3414,30
3415,65
3416,78
3417,26
3418,28
3419,11
3420,33
3421,38
3422,29
3423,94
3424,57
3425,1
3426,23
3427,90
3428,28
3429,39
3430,45
3431,96
3432,80
3433,64
3434,89
3435,75
3436,34
3437,33
3438,74
3439,93
3440,47
3441,6
3442,41
3443,30
3444,76
3445,31
3446,56
3447,82
3448,74
3449,76
3450,46
3451,19
3452,44
3453,17
3454,85
3455,25
3456,34
3457,38
3458,64
3459,11
3460,0
3461,48
3462,42
3463,81
3464,14
3465,42
3466,68
3467,47
3468,90
3469,92
3470,31
3471,40
3472,44
3473,41
3474,49
3475,63
3476,98
3477,61
3478,69
3479,68
3480,55
3481,35
3482,21
3483,14
3484,71
3485,25
3486,48
3487,46
3488,13
3489,17
3490,15
3491,90
3492,81
3493,15
3494,48
3495,42
3496,89
3497,40
3498,35
3499,43
3500,95
3501,51
3502,53
3503,28
3504,26
3505,64
3506,4
3507,15
3508,22
3509,88
3510,12
3511,58
3512,71
3513,42
3514,48
3515,20
3516,78
3517,90
3518,15
3519,32
3520,65
3521,45
3522,58
3523,55
3524,69
3525,5
3526,87
3527,1
3528,84
3529,31
3530,72
3531,23
3532,94
3533,73
3534,20
3535,22
3536,33
3537,52
3538,32
3539,67
3540,44
3541,90
3542,14
3543,58
3544,65
3545,93
3546,12
3547,7
3548,34
3549,8
3550,7
3551,17
3552,99
3553,69
3554,42
3555,73
3556,81
3557,46
3558,13
3559,23
3560,61
3561,27
3562,85
3563,70
3564,50
3565,0
3566,47
3567,32
3568,72
3569,21
3570,92
3571,98
3572,17
3573,14
3574,29
3575,9
3576,39
3577,7
3578,50
3579,36
3580,48
3581,46
3582,17
3583,13
3584,78
3585,52
3586,15
3587,75
3588,40
3589,86
3590,9
3591,66
3592,68
3593,17
3594,31
3595,18
3596,39
3597,6
3598,98
3599,56
3600,14
3601,37
3602,40
3603,88
3604,10
3605,3
3606,61
3607,48
3608,38
3609,30
3610,30
3611,50
3612,41
3613,42
3614,5
3615,13
3616,99
3617,52
3618,12
3619,27
3620,32
3621,22
3622,35
3623,39
3624,32
3625,12
3626,37
3627,3
3628,0
3629,65
3630,43
3631,45
3632,9
3633,1
3634,96
3635,36
3636,43
3637,22
3638,51
3639,93
3640,55
3641,34
3642,14
3643,11
3644,63
3645,48
3646,65
3647,39
3648,97
3649,24
3650,74
3651,66
3652,69
3653,4
3654,24
3655,94
3656,68
3657,66
3658,96
3659,92
3660,62
3661,25
3662,82
3663,19
3664,32
3665,38
3666,84
3667,43
3668,0
3669,12
3670,65
3671,23
3672,36
3673,73
3674,85
3675,38
3676,0
3677,92
3678,82
3679,92
3680,53
3681,44
3682,86
3683,72
3684,37
3685,86
3686,65
3687,22
3688,4
3689,31
3690,91
3691,87
3692,6
3693,69
3694,73
3695,62
3696,57
3697,42
3698,12
3699,64
3700,9
3701,90
3702,17
3703,70
3704,70
3705,2
3706,56
3707,19
3708,31
3709,50
3710,95
3711,77
3712,33
3713,83
3714,74
3715,23
3716,30
3717,53
3718,86
3719,35
3720,72
3721,91
3722,35
3723,97
3724,35
3725,12
3726,4
3727,20
3728,50
3729,46
3730,34
3731,83
3732,70
3733,93
3734,3
3735,53
3736,40
3737,52
3738,38
3739,9
3740,56
3741,12
3742,53
3743,45
3744,33
3745,60
3746,48
3747,82
3748,63
3749,52
3750,83
3751,99
3752,92
3753,80
3754,55
3755,32
3756,46
3757,67
3758,45
3759,96
3760,76
3761,67
3762,31
3763,39
3764,86
3765,66
3766,11
3767,14
3768,33
3769,6
3770,31
3771,50
3772,71
3773,63
3774,87
3775,51
3776,7
3777,2
3778,65
3779,39
3780,51
3781,29
3782,30
3783,5
3784,10
3785,3
3786,30
3787,75
3788,90
3789,59
3790,78
3791,6
3792,76
3793,63
3794,97
3795,89
3796,6
3797,86
3798,3
3799,73
3800,2
3801,58
3802,73
3803,2
3804,29
3805,45
3806,70
3807,82
3808,28
3809,58
3810,23
3811,95
3812,19
3813,0
3814,25
3815,78
3816,35
3817,5
3818,59
3819,33
3820,90
3821,31
3822,2
3823,58
3824,76
3825,3
3826,28
3827,72
3828,13
3829,75
3830,94
3831,0
3832,29
3833,91
3834,81
3835,61
3836,81
3837,0
3838,70
3839,42
3840,21
3841,16
3842,37
3843,77
3844,93
3845,41
3846,11
3847,98
3848,58
3849,34
3850,75
3851,28
3852,25
3853,82
3854,6
3855,75
3856,31
3857,54
3858,54
3859,10
3860,45
3861,24
3862,79
3863,93
3864,13
3865,70
3866,95
3867,70
3868,65
3869,83
3870,57
3871,69
3872,28
3873,46
3874,57
3875,85
3876,1
3877,22
3878,51
3879,50
3880,82
3881,8
3882,48
3883,73
3884,79
3885,35
3886,73
3887,67
3888,36
3889,72
3890,21
3891,95
3892,7
3893,63
3894,69
3895,27
3896,53
3897,69
3898,93
3899,84
3900,31
3901,73
3902,97
3903,98
3904,60
3905,57
3906,58
3907,4
3908,55
3909,0
3910,18
3911,73
3912,61
3913,69
3914,18
3915,83
3916,20
3917,20
3918,96
3919,18
3920,9
3921,73
3922,39
3923,66
3924,94
3925,42
3926,21
3927,95
3928,48
3929,45
3930,54
3931,82
3932,80
3933,74
3934,11
3935,85
3936,13
3937,8
3938,73
3939,32
3940,39
3941,16
3942,94
3943,62
3944,2
3945,22
3946,96
3947,25
3948,2
3949,9
3950,36
3951,6
3952,65
3953,77
3954,69
3955,2
3956,82
3957,70
3958,64
3959,81
3960,44
3961,87
3962,90
3963,36
3964,87
3965,50
3966,51
3967,29
3968,13
3969,55
3970,44
3971,71
3972,30
3973,40
3974,62
3975,8
3976,54
3977,53
3978,82
3979,34
3980,47
3981,34
3982,45
3983,9
3984,69
3985,61
3986,1
3987,3
3988,66
3989,5
3990,65
3991,95
3992,40
3993,59
3994,81
3995,27
3996,0
3997,9
3998,2
3999,70
4000,79
4001,55
4002,1
4003,55
4004,84
4005,68
4006,13
4007,33
4008,14
4009,29
4010,90
4011,65
4012,16
4013,30
4014,14
4015,26
4016,65
4017,40
4018,86
4019,83
4020,1
4021,71
4022,21
4023,10
4024,15
4025,28
4026,57
4027,42
4028,96
4029,59
4030,75
4031,80
4032,60
4033,20
4034,92
4035,9
4036,28
4037,52
4038,71
4039,3
4040,57
4041,29
4042,19
4043,30
4044,64
4045,24
4046,20
4047,50
4048,51
4049,92
4050,41
4051,64
4052,96
4053,11
4054,74
4055,78
4056,65
4057,12
4058,98
4059,37
4060,38
4061,5
4062,25
4063,10
4064,76
4065,19
4066,76
4067,13
4068,70
4069,50
4070,26
4071,94
4072,6
4073,11
4074,65
4075,4
4076,96
4077,59
4078,47
4079,24
4080,21
4081,46
4082,99
4083,3
4084,52
4085,83
4086,10
4087,24
4088,30
4089,27
4090,89
4091,73
4092,44
4093,70
4094,30
4095,17
4096,49
4097,2
4098,40
4099,71
4100,95
4101,80
4102,74
4103,3
4104,29
4105,38
4106,22
4107,13
4108,42
4109,88
4110,8
4111,67
4112,9
4113,85
4114,98
4115,77
4116,37
4117,79
4118,73
4119,80
4120,29
4121,36
4122,92
4123,58
4124,56
4125,94
4126,79
4127,46
4128,22
4129,16
4130,6
4131,83
4132,19
4133,35
4134,18
4135,57
4136,3
4137,85
4138,55
4139,69
4140,3
4141,59
4142,37
4143,70
4144,14
4145,31
4146,32
4147,73
4148,19
4149,69
4150,0
4151,77
4152,18
4153,25
4154,37
4155,98
4156,78
4157,26
4158,11
4159,33
4160,24
4161,19
4162,55
4163,23
4164,8
4165,55
4166,72
4167,13
4168,0
4169,8
4170,53
4171,26
4172,57
4173,60
4174,29
4175,93
4176,26
4177,86
4178,71
4179,20
4180,16
4181,3
4182,13
4183,98
4184,11
4185,35
4186,0
4187,23
4188,75
4189,88
4190,27
4191,54
4192,77
4193,63
4194,25
4195,40
4196,6
4197,34
4198,43
4199,15
4200,43
4201,35
4202,88
4203,83
4204,1
4205,13
4206,74
4207,78
4208,60
4209,6
4210,35
4211,41
4212,38
4213,89
4214,42
4215,70
4216,68
4217,34
4218,53
4219,27
4220,4
4221,29
4222,20
4223,3
4224,5
4225,31
4226,87
4227,43
4228,73
4229,7
4230,14
4231,38
4232,1
4233,23
4234,19
4235,85
4236,59
4237,73
4238,35
4239,96
4240,17
4241,8
4242,24
4243,42
4244,24
4245,55
4246,97
4247,62
4248,57
4249,93
4250,16
4251,50
4252,37
4253,2
4254,50
4255,12
4256,73
4257,35
4258,33
4259,84
4260,21
4261,39
4262,4
4263,53
4264,34
4265,75
4266,2
4267,96
4268,11
4269,62
4270,26
4271,49
4272,99
4273,35
4274,12
4275,12
4276,77
4277,44
4278,85
4279,18
4280,53
4281,90
4282,84
4283,62
4284,31
4285,35
4286,14
4287,39
4288,12
4289,38
4290,34
4291,48
4292,77
4293,33
4294,27
4295,99
4296,17
4297,38
4298,95
4299,92
4300,28
4301,54
4302,51
4303,39
4304,49
4305,29
4306,47
4307,56
4308,7
4309,0
4310,49
4311,99
4312,55
4313,31
4314,60
4315,69
4316,94
4317,87
4318,63
4319,44
4320,84
4321,48
4322,40
4323,54
4324,84
4325,64
4326,17
4327,28
4328,19
4329,91
4330,56
4331,3
4332,96
4333,47
4334,49
4335,82
4336,7
4337,31
4338,40
4339,34
4340,46
4341,51
4342,48
4343,62
4344,83
4345,96
4346,87
4347,89
4348,0
4349,6
4350,92
4351,79
4352,95
4353,42
4354,62
4355,1
4356,66
4357,68
4358,53
4359,39
4360,33
4361,55
4362,55
4363,90
4364,3
4365,88
4366,5
4367,97
4368,35
4369,44
4370,46
4371,17
4372,91
4373,85
4374,56
4375,84
4376,10
4377,44
4378,90
4379,10
4380,67
4381,93
4382,82
4383,1
4384,36
4385,10
4386,24
4387,96
4388,2
4389,16
4390,27
4391,24
4392,19
4393,81
4394,26
4395,34
4396,50
4397,56
4398,97
4399,75
4400,98
4401,62
4402,58
4403,53
4404,33
4405,55
4406,18
4407,78
4408,7
4409,2
4410,43
4411,80
4412,33
4413,27
4414,89
4415,18
4416,46
4417,59
4418,7
4419,0
4420,32
4421,31
4422,63
4423,12
4424,59
4425,82
4426,95
4427,42
4428,30
4429,47
4430,72
4431,54
4432,69
4433,9
4434,0
4435,9
4436,77
4437,22
4438,58
4439,16
4440,48
4441,26
4442,95
4443,20
4444,23
4445,52
4446,74
4447,14
4448,18
4449,27
4450,39
4451,38
4452,53
4453,23
4454,17
4455,12
4456,80
4457,78
4458,66
4459,53
4460,97
4461,21
4462,93
4463,48
4464,15
4465,59
4466,23
4467,47
4468,5
4469,28
4470,36
4471,86
4472,12
4473,64
4474,83
4475,30
4476,45
4477,64
4478,87
4479,99
4480,99
4481,98
4482,95
4483,67
4484,16
4485,61
4486,30
4487,78
4488,43
4489,85
4490,14
4491,29
4492,96
4493,8
4494,61
4495,37
4496,44
4497,26
4498,61
4499,74
4500,56
4501,50
4502,80
4503,39
4504,31
4505,51
4506,67
4507,6
4508,86
4509,5
4510,48
4511,70
4512,60
4513,43
4514,60
4515,19
4516,93
4517,42
4518,28
4519,79
4520,0
4521,15
4522,5
4523,7
4524,6
4525,38
4526,29
4527,78
4528,47
4529,62
4530,34
4531,35
4532,13
4533,14
4534,15
4535,82
4536,36
4537,66
4538,56
4539,40
4540,38
4541,97
4542,87
4543,87
4544,59
4545,56
4546,37
4547,51
4548,57
4549,26
4550,85
4551,93
4552,26
4553,71
4554,8
4555,0
4556,44
4557,62
4558,67
4559,43
4560,80
4561,76
4562,65
4563,79
4564,99
4565,69
4566,71
4567,6
4568,51
4569,80
4570,72
4571,84
4572,16
4573,25
4574,9
4575,20
4576,97
4577,9
4578,86
4579,94
4580,71
4581,28
4582,66
4583,40
4584,38
4585,57
4586,70
4587,23
4588,4
4589,4
4590,66
4591,13
4592,6
4593,20
4594,97
4595,77
4596,5
4597,77
4598,23
4599,13
4600,99
4601,17
4602,51
4603,40
4604,96
4605,62
4606,17
4607,11
4608,60
4609,28
4610,83
4611,60
4612,7
4613,80
4614,1
4615,75
4616,7
4617,86
4618,12
4619,46
4620,89
4621,5
4622,83
4623,67
4624,15
4625,54
4626,97
4627,93
4628,66
4629,36
4630,79
4631,69
4632,34
4633,9
4634,85
4635,72
4636,67
4637,22
4638,22
4639,99
4640,44
4641,8
4642,51
4643,97
4644,49
4645,58
4646,74
4647,55
4648,79
4649,63
4650,66
4651,73
4652,36
4653,53
4654,31
4655,49
4656,86
4657,32
4658,49
4659,99
4660,67
4661,2
4662,49
4663,47
4664,28
4665,44
4666,52
4667,74
4668,77
4669,29
4670,94
4671,37
4672,78
4673,8
4674,96
4675,8
4676,67
4677,8
4678,11
4679,50
4680,30
4681,80
4682,39
4683,21
4684,86
4685,24
4686,80
4687,66
4688,1
4689,38
4690,14
4691,46
4692,68
4693,87
4694,72
4695,72
4696,51
4697,85
4698,53
4699,73
4700,29
4701,84
4702,6
4703,39
4704,23
4705,31
4706,48
4707,98
4708,14
4709,58
4710,97
4711,72
4712,68
4713,36
4714,65
4715,4
4716,96
4717,71
4718,38
4719,46
4720,90
4721,5
4722,65
4723,17
4724,35
4725,32
4726,29
4727,92
4728,67
4729,40
4730,50
4731,19
4732,78
4733,71
4734,34
4735,68
4736,40
4737,2
4738,95
4739,42
4740,61
4741,58
4742,75
4743,32
4744,23
4745,32
4746,51
4747,28
4748,86
4749,63
4750,98
4751,33
4752,45
4753,95
4754,63
4755,13
4756,10
4757,27
4758,20
4759,4
4760,67
4761,20
4762,68
4763,86
4764,12
4765,98
4766,61
4767,78
4768,83
4769,45
4770,85
4771,28
4772,37
4773,94
4774,42
4775,38
4776,85
4777,81
4778,65
4779,43
4780,55
4781,83
4782,68
4783,90
4784,52
4785,80
4786,90
4787,7
4788,72
4789,84
4790,46
4791,39
4792,36
4793,74
4794,15
4795,28
4796,91
4797,24
4798,16
4799,81
4800,0
4801,84
4802,25
4803,64
4804,77
4805,55
4806,13
4807,94
4808,57
4809,86
4810,87
4811,78
4812,25
4813,5
4814,58
4815,91
4816,66
4817,33
4818,15
4819,6
4820,45
4821,66
4822,27
4823,86
4824,59
4825,42
4826,4
4827,58
4828,18
4829,38
4830,10
4831,11
4832,58
4833,12
4834,21
4835,8
4836,40
4837,53
4838,16
4839,84
4840,78
4841,65
4842,97
4843,86
4844,18
4845,55
4846,73
4847,61
4848,64
4849,84
4850,68
4851,32
4852,3
4853,60
4854,34
4855,40
4856,61
4857,36
4858,86
4859,74
4860,85
4861,39
4862,45
4863,32
4864,98
4865,84
4866,25
4867,10
4868,55
4869,83
4870,2
4871,31
4872,38
4873,28
4874,91
4875,32
4876,39
4877,35
4878,29
4879,76
4880,8
4881,77
4882,66
4883,19
4884,44
4885,66
4886,88
4887,17
4888,1
4889,68
4890,12
4891,42
4892,75
4893,88
4894,95
4895,39
4896,56
4897,87
4898,55
4899,71
4900,88
4901,90
4902,94
4903,4
4904,28
4905,70
4906,15
4907,66
4908,34
4909,16
4910,96
4911,84
4912,9
4913,9
4914,3
4915,13
4916,35
4917,93
4918,18
4919,90
4920,63
4921,7
4922,13
4923,16
4924,21
4925,29
4926,26
4927,92
4928,41
4929,34
4930,1
4931,64
4932,1
4933,76
4934,49
4935,75
4936,5
4937,45
4938,36
4939,63
4940,24
4941,77
4942,17
4943,98
4944,47
4945,37
4946,89
4947,24
4948,92
4949,16
4950,69
4951,35
4952,59
4953,4
4954,98
4955,62
4956,2
4957,38
4958,71
4959,79
4960,88
4961,37
4962,21
4963,96
4964,84
4965,68
4966,19
4967,26
4968,61
4969,28
4970,85
4971,57
4972,77
4973,8
4974,19
4975,17
4976,34
4977,4
4978,77
4979,25
4980,91
4981,51
4982,27
4983,0
4984,92
4985,97
4986,92
4987,2
4988,4
4989,77
4990,98
4991,96
4992,9
4993,63
4994,86
4995,35
4996,95
4997,74
4998,74
4999,58
5000,97
5001,55
5002,79
5003,99
5004,99
5005,64
5006,61
5007,74
5008,34
5009,66
5010,26
5011,87
5012,44
5013,87
5014,32
5015,47
5016,98
5017,77
5018,10
5019,44
5020,28
5021,98
5022,64
5023,77
5024,6
5025,55
5026,74
5027,47
5028,6
5029,36
5030,4
5031,62
5032,53
5033,33
5034,91
5035,98
5036,55
5037,40
5038,82
5039,70
5040,97
5041,49
5042,62
5043,56
5044,37
5045,86
5046,79
5047,32
5048,13
5049,4
5050,66
5051,75
5052,85
5053,36
5054,82
5055,31
5056,30
5057,97
5058,3
5059,29
5060,4
5061,9
5062,83
5063,42
5064,67
5065,30
5066,60
5067,97
5068,69
5069,57
5070,36
5071,26
5072,23
5073,59
5074,29
5075,84
5076,4
5077,93
5078,23
5079,13
5080,19
5081,64
5082,62
5083,8
5084,44
5085,31
5086,99
5087,21
5088,77
5089,69
5090,31
5091,92
5092,90
5093,64
5094,45
5095,39
5096,50
5097,41
5098,88
5099,45
5100,33
5101,4
5102,48
5103,63
5104,60
5105,92
5106,31
5107,15
5108,47
5109,57
5110,4
5111,29
5112,78
5113,94
5114,51
5115,61
5116,59
5117,97
5118,69
5119,44
5120,63
5121,20
5122,42
5123,79
5124,39
5125,27
5126,23
5127,67
5128,21
5129,59
5130,71
5131,30
5132,33
5133,27
5134,13
5135,48
5136,8
5137,43
5138,78
5139,86
5140,38
5141,4
5142,81
5143,99
5144,27
5145,12
5146,17
5147,34
5148,90
5149,22
5150,64
5151,90
5152,80
5153,99
5154,95
5155,56
5156,7
5157,10
5158,28
5159,59
5160,93
5161,49
5162,94
5163,40
5164,88
5165,98
5166,50
5167,55
5168,89
5169,95
5170,7
5171,70
5172,98
5173,35
5174,81
5175,12
5176,57
5177,67
5178,91
5179,28
5180,49
5181,24
5182,52
5183,43
5184,20
5185,73
5186,27
5187,42
5188,97
5189,73
5190,77
5191,51
5192,59
5193,62
5194,28
5195,79
5196,5
5197,15
5198,76
5199,0
5200,12
5201,30
5202,31
5203,6
5204,36
5205,61
5206,99
5207,26
5208,56
5209,49
5210,86
5211,5
5212,10
5213,17
5214,63
5215,11
5216,37
5217,82
5218,12
5219,23
5220,85
5221,98
5222,60
5223,82
5224,71
5225,18
5226,73
5227,5
5228,39
5229,57
5230,81
5231,75
5232,31
5233,52
5234,96
5235,64
5236,11
5237,4
5238,40
5239,75
5240,26
5241,60
5242,78
5243,82
5244,85
5245,73
5246,6
5247,69
5248,10
5249,78
5250,61
5251,22
5252,84
5253,57
5254,30
5255,66
5256,11
5257,99
5258,6
5259,25
5260,96
5261,88
5262,7
5263,43
5264,16
5265,96
5266,0
5267,3
5268,86
5269,25
5270,44
5271,0
5272,16
5273,9
5274,35
5275,25
5276,64
5277,49
5278,92
5279,20
5280,98
5281,40
5282,62
5283,21
5284,90
5285,10
5286,44
5287,93
5288,44
5289,20
5290,73
5291,72
5292,48
5293,19
5294,28
5295,36
5296,24
5297,12
5298,12
5299,56
5300,31
5301,73
5302,95
5303,83
5304,51
5305,46
5306,95
5307,50
5308,35
5309,97
5310,28
5311,46
5312,23
5313,82
5314,28
5315,2
5316,39
5317,64
5318,34
5319,67
5320,95
5321,92
5322,51
5323,78
5324,86
5325,87
5326,86
5327,28
5328,70
5329,64
5330,80
5331,48
5332,95
5333,48
5334,48
5335,5
5336,51
5337,56
5338,66
5339,94
5340,25
5341,26
5342,6
5343,41
5344,61
5345,89
5346,62
5347,97
5348,48
5349,90
5350,78
5351,44
5352,55
5353,86
5354,37
5355,88
5356,70
5357,79
5358,70
5359,94
5360,61
5361,84
5362,19
5363,66
5364,81
5365,99
5366,79
5367,11
5368,59
5369,76
5370,21
5371,30
5372,24
5373,96
5374,20
5375,60
5376,59
5377,11
5378,40
5379,68
5380,99
5381,81
5382,53
5383,69
5384,72
5385,93
5386,95
5387,34
5388,79
5389,27
5390,97
5391,3
5392,34
5393,1
5394,96
5395,43
5396,68
5397,27
5398,15
5399,76
5400,57
5401,25
5402,46
5403,45
5404,53
5405,15
5406,69
5407,2
5408,43
5409,86
5410,87
5411,65
5412,65
5413,10
5414,19
5415,3
5416,60
5417,19
5418,5
5419,38
5420,14
5421,56
5422,61
5423,7
5424,21
5425,13
5426,66
5427,25
5428,92
5429,52
5430,91
5431,79
5432,24
5433,40
5434,52
5435,4
5436,34
5437,71
5438,7
5439,84
5440,92
5441,32
5442,4
5443,46
5444,16
5445,46
5446,59
5447,49
5448,72
5449,75
5450,31
5451,45
5452,51
5453,34
5454,82
5455,48
5456,29
5457,5
5458,98
5459,76
5460,15
5461,28
5462,89
5463,38
5464,48
5465,28
5466,21
5467,98
5468,81
5469,82
5470,42
5471,11
5472,14
5473,48
5474,93
5475,41
5476,52
5477,59
5478,71
5479,38
5480,36
5481,49
5482,18
5483,97
5484,66
5485,75
5486,94
5487,87
5488,0
5489,95
5490,45
5491,30
5492,28
5493,63
5494,59
5495,67
5496,42
5497,27
5498,26
5499,18
5500,95
5501,57
5502,4
5503,14
5504,7
5505,70
5506,45
5507,28
5508,59
5509,15
5510,68
5511,66
5512,98
5513,57
5514,60
5515,67
5516,82
5517,70
5518,43
5519,54
5520,93
5521,93
5522,5
5523,98
5524,18
5525,0
5526,37
5527,54
5528,78
5529,1
5530,42
5531,20
5532,2
5533,95
5534,27
5535,92
5536,68
5537,64
5538,3
5539,56
5540,4
5541,99
5542,72
5543,50
5544,56
5545,63
5546,22
5547,5
5548,43
5549,91
5550,31
5551,49
5552,60
5553,32
5554,28
5555,16
5556,10
5557,37
5558,50
5559,44
5560,44
5561,97
5562,26
5563,1
5564,46
5565,88
5566,1
5567,3
5568,1
5569,24
5570,61
5571,81
5572,98
5573,43
5574,35
5575,70
5576,57
5577,4
5578,17
5579,80
5580,32
5581,82
5582,2
5583,6
5584,52
5585,65
5586,4
5587,22
5588,99
5589,80
5590,8
5591,0
5592,73
5593,9
5594,23
5595,24
5596,48
5597,55
5598,90
5599,86
5600,75
5601,75
5602,52
5603,83
5604,63
5605,67
5606,48
5607,2
5608,94
5609,75
5610,52
5611,94
5612,15
5613,4
5614,89
5615,97
5616,78
5617,32
5618,18
5619,46
5620,57
5621,91
5622,94
5623,25
5624,16
5625,57
5626,31
5627,18
5628,5
5629,92
5630,61
5631,20
5632,28
5633,62
5634,59
5635,94
5636,41
5637,32
5638,19
5639,28
5640,76
5641,90
5642,39
5643,30
5644,17
5645,4
5646,6
5647,23
5648,76
5649,57
5650,30
5651,98
5652,81
5653,64
5654,11
5655,41
5656,9
5657,37
5658,75
5659,63
5660,5
5661,34
5662,26
5663,92
5664,45
5665,69
5666,92
5667,92
5668,76
5669,24
5670,65
5671,39
5672,80
5673,88
5674,25
5675,84
5676,97
5677,49
5678,66
5679,29
5680,36
5681,1
5682,83
5683,56
5684,58
5685,92
5686,76
5687,19
5688,86
5689,41
5690,85
5691,15
5692,49
5693,22
5694,51
5695,75
5696,37
5697,87
5698,22
5699,62
5700,51
5701,94
5702,21
5703,26
5704,73
5705,99
5706,68
5707,71
5708,25
5709,11
5710,55
5711,77
5712,8
5713,95
5714,50
5715,42
5716,42
5717,40
5718,19
5719,94
5720,52
5721,15
5722,92
5723,48
5724,21
5725,56
5726,42
5727,16
5728,89
5729,15
5730,96
5731,53
5732,61
5733,25
5734,35
5735,83
5736,45
5737,13
5738,92
5739,7
5740,82
5741,7
5742,65
5743,0
5744,3
5745,77
5746,27
5747,5
5748,71
5749,98
5750,51
5751,61
5752,70
5753,74
5754,80
5755,40
5756,36
5757,91
5758,96
5759,31
5760,91
5761,61
5762,70
5763,56
5764,14
5765,60
5766,43
5767,58
5768,53
5769,87
5770,91
5771,85
5772,14
5773,38
5774,33
5775,34
5776,11
5777,63
5778,84
5779,8
5780,62
5781,96
5782,18
5783,85
5784,65
5785,86
5786,29
5787,10
5788,56
5789,89
5790,6
5791,78
5792,24
5793,33
5794,6
