user_id,image_id,class
44,12142,47
14,12143,57
58,12144,17
21,12145,4
93,12146,58
92,12147,12
63,12148,99
8,12149,38
24,12150,45
12,12151,65
63,12152,33
33,12153,40
38,12154,23
57,12155,7
40,12156,11
19,12157,11
81,12158,30
82,12159,76
79,12160,13
45,12161,37
67,12162,0
56,12163,74
95,12164,51
39,12165,66
23,12166,34
11,12167,14
27,12168,5
38,12169,81
5,12170,79
37,12171,28
25,12172,50
49,12173,34
31,12174,97
40,12175,71
86,12176,47
54,12177,10
53,12178,63
40,12179,53
90,12180,3
47,12181,3
37,12182,65
31,12183,31
94,12184,97
91,12185,22
80,12186,18
6,12187,71
14,12188,50
87,12189,31
26,12190,6
75,12191,75
78,12192,29
80,12193,98
8,12194,86
93,12195,98
58,12196,13
14,12197,32
54,12198,70
23,12199,8
28,12200,0
78,12201,44
75,12202,74
33,12203,30
11,12204,7
81,12205,23
16,12206,52
12,12207,74
4,12208,46
46,12209,99
92,12210,31
40,12211,72
48,12212,64
46,12213,96
32,12214,75
11,12215,4
62,12216,19
33,12217,41
9,12218,80
98,12219,1
68,12220,44
13,12221,23
56,12222,94
97,12223,49
28,12224,21
85,12225,25
81,12226,81
73,12227,74
23,12228,53
47,12229,3
66,12230,69
80,12231,89
22,12232,81
58,12233,49
53,12234,84
53,12235,37
61,12236,47
49,12237,36
93,12238,31
29,12239,63
56,12240,64
97,12241,63
46,12242,92
70,12243,30
45,12244,25
47,12245,33
83,12246,39
84,12247,98
93,12248,9
39,12249,58
86,12250,46
1,12251,58
99,12252,69
99,12253,84
51,12254,5
75,12255,54
38,12256,42
4,12257,80
45,12258,67
94,12259,31
66,12260,32
99,12261,92
66,12262,87
32,12263,35
89,12264,13
74,12265,48
3,12266,26
74,12267,32
21,12268,39
1,12269,4
89,12270,12
32,12271,17
36,12272,95
20,12273,16
61,12274,43
36,12275,42
81,12276,2
94,12277,25
52,12278,99
61,12279,50
68,12280,75
78,12281,96
26,12282,70
91,12283,22
97,12284,94
81,12285,91
63,12286,54
22,12287,21
89,12288,62
45,12289,57
95,12290,12
86,12291,41
47,12292,97
16,12293,32
58,12294,55
16,12295,88
58,12296,56
11,12297,70
81,12298,10
75,12299,58
59,12300,60
68,12301,5
22,12302,10
54,12303,46
84,12304,57
14,12305,98
20,12306,67
32,12307,1
58,12308,41
23,12309,2
14,12310,20
69,12311,15
14,12312,26
92,12313,97
87,12314,37
31,12315,11
9,12316,78
60,12317,17
43,12318,39
42,12319,18
40,12320,91
75,12321,75
92,12322,65
49,12323,9
95,12324,10
8,12325,38
70,12326,22
6,12327,96
63,12328,33
68,12329,88
11,12330,75
51,12331,31
48,12332,85
23,12333,38
60,12334,43
12,12335,20
1,12336,40
72,12337,74
76,12338,65
41,12339,2
82,12340,25
57,12341,46
94,12342,81
86,12343,88
59,12344,12
70,12345,20
43,12346,77
40,12347,95
92,12348,48
36,12349,6
15,12350,42
47,12351,79
74,12352,54
93,12353,28
32,12354,95
49,12355,17
62,12356,19
49,12357,56
12,12358,95
99,12359,59
73,12360,57
53,12361,78
13,12362,77
7,12363,26
22,12364,92
30,12365,8
36,12366,24
0,12367,9
34,12368,42
93,12369,16
43,12370,54
79,12371,14
70,12372,78
97,12373,40
35,12374,31
71,12375,57
6,12376,29
40,12377,53
11,12378,61
58,12379,40
88,12380,82
97,12381,80
12,12382,63
36,12383,18
80,12384,58
91,12385,1
64,12386,43
7,12387,79
72,12388,69
33,12389,33
32,12390,75
70,12391,33
59,12392,83
0,12393,92
83,12394,27
97,12395,75
55,12396,34
14,12397,40
62,12398,9
87,12399,83
97,12400,72
22,12401,96
81,12402,32
22,12403,4
10,12404,45
35,12405,59
66,12406,67
41,12407,74
22,12408,94
15,12409,33
99,12410,1
67,12411,13
35,12412,84
89,12413,45
76,12414,17
39,12415,50
54,12416,20
63,12417,33
57,12418,73
3,12419,49
60,12420,53
59,12421,3
7,12422,77
74,12423,48
84,12424,23
57,12425,6
70,12426,56
37,12427,15
62,12428,3
85,12429,25
25,12430,66
69,12431,19
83,12432,14
58,12433,63
8,12434,44
20,12435,6
99,12436,48
20,12437,43
76,12438,53
33,12439,49
3,12440,97
14,12441,60
21,12442,0
11,12443,42
35,12444,83
87,12445,94
54,12446,4
80,12447,73
62,12448,19
6,12449,24
23,12450,78
62,12451,58
27,12452,7
17,12453,8
90,12454,81
76,12455,45
1,12456,85
85,12457,68
72,12458,46
79,12459,51
29,12460,26
31,12461,96
75,12462,75
13,12463,82
44,12464,56
65,12465,29
85,12466,95
93,12467,81
51,12468,30
57,12469,36
25,12470,7
31,12471,77
37,12472,9
67,12473,68
42,12474,19
68,12475,83
15,12476,68
62,12477,82
2,12478,97
41,12479,82
52,12480,8
3,12481,54
51,12482,36
8,12483,10
97,12484,80
57,12485,89
34,12486,14
33,12487,29
97,12488,39
77,12489,52
79,12490,62
69,12491,88
19,12492,47
54,12493,86
66,12494,95
62,12495,12
52,12496,53
11,12497,95
14,12498,41
67,12499,13
7,12500,43
40,12501,91
35,12502,61
22,12503,79
24,12504,72
54,12505,51
27,12506,59
94,12507,10
17,12508,0
18,12509,36
49,12510,51
39,12511,57
20,12512,69
11,12513,45
98,12514,34
72,12515,60
64,12516,69
94,12517,52
6,12518,4
73,12519,0
45,12520,28
22,12521,81
9,12522,64
58,12523,66
66,12524,63
75,12525,55
20,12526,91
59,12527,69
11,12528,3
25,12529,42
13,12530,51
77,12531,50
7,12532,8
1,12533,4
31,12534,42
90,12535,74
96,12536,60
44,12537,98
13,12538,32
1,12539,6
42,12540,86
73,12541,0
92,12542,76
28,12543,62
64,12544,87
16,12545,33
52,12546,63
54,12547,60
16,12548,74
93,12549,75
73,12550,11
69,12551,19
53,12552,35
91,12553,65
45,12554,26
81,12555,29
56,12556,66
96,12557,88
62,12558,11
21,12559,93
68,12560,98
0,12561,45
47,12562,6
41,12563,9
16,12564,15
34,12565,82
43,12566,61
90,12567,14
46,12568,27
56,12569,48
88,12570,2
68,12571,90
43,12572,94
92,12573,80
78,12574,84
3,12575,54
68,12576,55
44,12577,75
41,12578,54
70,12579,52
49,12580,76
19,12581,21
1,12582,66
46,12583,60
63,12584,82
16,12585,93
80,12586,62
43,12587,89
24,12588,6
92,12589,9
35,12590,61
41,12591,29
63,12592,79
9,12593,80
4,12594,64
89,12595,76
36,12596,73
57,12597,67
15,12598,14
67,12599,20
60,12600,70
68,12601,51
50,12602,65
78,12603,19
34,12604,78
38,12605,92
37,12606,91
23,12607,2
79,12608,65
18,12609,40
94,12610,68
37,12611,78
83,12612,86
1,12613,26
40,12614,36
97,12615,33
64,12616,40
47,12617,11
59,12618,16
92,12619,17
32,12620,72
18,12621,82
28,12622,32
22,12623,31
20,12624,70
45,12625,15
46,12626,90
12,12627,94
90,12628,84
43,12629,73
76,12630,32
19,12631,37
91,12632,85
80,12633,2
67,12634,79
66,12635,6
74,12636,32
10,12637,84
61,12638,82
12,12639,2
59,12640,98
10,12641,10
24,12642,14
17,12643,22
77,12644,51
52,12645,81
34,12646,45
9,12647,58
51,12648,63
21,12649,91
84,12650,33
32,12651,82
36,12652,54
3,12653,75
40,12654,28
41,12655,35
29,12656,88
41,12657,49
99,12658,84
39,12659,85
74,12660,25
65,12661,25
42,12662,24
32,12663,35
62,12664,53
11,12665,16
6,12666,27
8,12667,84
91,12668,71
49,12669,12
75,12670,75
82,12671,32
58,12672,83
32,12673,53
98,12674,34
57,12675,51
42,12676,26
69,12677,22
69,12678,11
75,12679,11
66,12680,87
7,12681,18
26,12682,44
95,12683,17
28,12684,83
92,12685,14
63,12686,55
25,12687,32
97,12688,35
15,12689,68
92,12690,15
21,12691,17
33,12692,47
43,12693,68
3,12694,32
6,12695,57
32,12696,65
25,12697,55
19,12698,62
84,12699,10
39,12700,94
66,12701,6
52,12702,99
84,12703,13
33,12704,48
52,12705,32
91,12706,39
57,12707,73
89,12708,64
98,12709,34
53,12710,60
89,12711,51
0,12712,33
31,12713,92
56,12714,51
80,12715,52
58,12716,80
97,12717,60
12,12718,51
97,12719,40
40,12720,17
53,12721,37
18,12722,50
54,12723,62
8,12724,17
33,12725,80
22,12726,70
25,12727,26
7,12728,96
16,12729,18
6,12730,9
4,12731,12
87,12732,96
77,12733,87
71,12734,29
4,12735,47
87,12736,4
61,12737,93
90,12738,51
50,12739,26
10,12740,70
2,12741,0
27,12742,56
71,12743,59
5,12744,61
40,12745,99
15,12746,91
90,12747,73
81,12748,32
93,12749,45
32,12750,38
17,12751,38
52,12752,93
33,12753,61
74,12754,36
12,12755,66
80,12756,82
70,12757,71
53,12758,27
65,12759,74
44,12760,94
57,12761,77
44,12762,51
82,12763,78
95,12764,89
81,12765,62
21,12766,11
65,12767,83
21,12768,51
89,12769,82
75,12770,81
78,12771,79
57,12772,64
75,12773,12
63,12774,72
37,12775,74
74,12776,68
69,12777,57
0,12778,92
74,12779,62
48,12780,3
56,12781,38
47,12782,74
98,12783,20
31,12784,36
38,12785,73
23,12786,96
40,12787,28
30,12788,81
69,12789,45
91,12790,29
48,12791,2
36,12792,59
32,12793,45
26,12794,87
64,12795,72
94,12796,53
94,12797,14
69,12798,43
58,12799,76
60,12800,36
25,12801,35
63,12802,85
73,12803,97
43,12804,94
71,12805,48
62,12806,70
89,12807,0
27,12808,81
8,12809,35
53,12810,53
38,12811,1
3,12812,78
82,12813,98
52,12814,60
97,12815,13
42,12816,3
77,12817,87
21,12818,30
84,12819,95
19,12820,22
61,12821,83
57,12822,84
99,12823,92
16,12824,56
78,12825,20
0,12826,19
56,12827,17
92,12828,14
93,12829,22
28,12830,1
99,12831,69
52,12832,99
15,12833,62
23,12834,79
96,12835,88
6,12836,97
96,12837,49
19,12838,44
49,12839,46
26,12840,34
41,12841,18
88,12842,22
65,12843,73
81,12844,50
86,12845,46
85,12846,13
41,12847,81
19,12848,87
1,12849,54
21,12850,42
22,12851,98
82,12852,37
60,12853,15
37,12854,75
48,12855,37
60,12856,93
11,12857,19
10,12858,15
31,12859,47
82,12860,44
4,12861,67
8,12862,67
41,12863,6
87,12864,42
39,12865,33
59,12866,0
26,12867,76
23,12868,86
83,12869,45
95,12870,73
15,12871,52
3,12872,29
18,12873,59
37,12874,82
38,12875,68
57,12876,91
79,12877,51
78,12878,5
17,12879,16
38,12880,14
15,12881,3
91,12882,9
46,12883,82
57,12884,89
67,12885,44
99,12886,92
97,12887,49
27,12888,7
32,12889,9
64,12890,45
78,12891,10
78,12892,69
79,12893,3
44,12894,84
64,12895,92
65,12896,86
96,12897,60
94,12898,12
71,12899,53
58,12900,0
62,12901,65
96,12902,84
90,12903,44
10,12904,16
52,12905,93
2,12906,35
20,12907,83
42,12908,24
59,12909,36
85,12910,60
21,12911,38
77,12912,32
12,12913,2
78,12914,63
82,12915,13
36,12916,86
9,12917,32
5,12918,62
25,12919,27
38,12920,54
94,12921,0
89,12922,53
43,12923,10
73,12924,30
72,12925,92
18,12926,91
89,12927,48
81,12928,93
16,12929,69
57,12930,45
28,12931,90
35,12932,65
27,12933,29
54,12934,93
49,12935,3
60,12936,30
44,12937,58
0,12938,99
64,12939,4
9,12940,58
77,12941,34
40,12942,58
9,12943,55
43,12944,49
49,12945,8
23,12946,91
28,12947,88
1,12948,50
99,12949,69
84,12950,13
35,12951,63
12,12952,53
63,12953,23
29,12954,74
97,12955,60
69,12956,11
88,12957,4
16,12958,39
8,12959,90
31,12960,28
8,12961,55
36,12962,11
37,12963,73
85,12964,70
0,12965,72
88,12966,4
39,12967,2
18,12968,19
54,12969,56
77,12970,50
13,12971,41
25,12972,42
73,12973,89
34,12974,68
70,12975,47
67,12976,48
92,12977,42
74,12978,22
39,12979,46
45,12980,78
25,12981,94
57,12982,82
62,12983,82
50,12984,91
59,12985,46
57,12986,82
92,12987,4
63,12988,38
20,12989,30
10,12990,42
58,12991,92
73,12992,43
3,12993,73
97,12994,49
2,12995,7
83,12996,32
77,12997,28
6,12998,54
62,12999,77
20,13000,79
26,13001,80
45,13002,97
52,13003,72
37,13004,40
45,13005,19
17,13006,50
21,13007,69
64,13008,8
72,13009,99
88,13010,8
84,13011,71
41,13012,66
25,13013,3
5,13014,71
48,13015,39
45,13016,71
5,13017,35
93,13018,13
55,13019,98
74,13020,16
17,13021,66
4,13022,6
23,13023,60
0,13024,35
33,13025,40
60,13026,24
89,13027,86
48,13028,9
31,13029,47
86,13030,50
45,13031,45
5,13032,49
38,13033,72
34,13034,84
78,13035,15
89,13036,15
9,13037,70
87,13038,2
77,13039,67
83,13040,45
3,13041,58
78,13042,51
42,13043,59
76,13044,44
49,13045,47
15,13046,43
36,13047,14
34,13048,79
20,13049,72
64,13050,76
21,13051,46
99,13052,48
86,13053,50
31,13054,73
92,13055,53
43,13056,78
64,13057,56
92,13058,4
1,13059,4
40,13060,19
54,13061,4
53,13062,8
43,13063,56
9,13064,95
63,13065,54
45,13066,71
57,13067,64
74,13068,33
34,13069,18
88,13070,21
30,13071,64
3,13072,79
61,13073,43
30,13074,80
33,13075,5
70,13076,91
32,13077,75
33,13078,99
99,13079,69
29,13080,59
92,13081,22
32,13082,68
56,13083,67
47,13084,58
50,13085,66
10,13086,42
55,13087,60
18,13088,2
92,13089,44
12,13090,93
4,13091,6
35,13092,5
84,13093,93
17,13094,20
6,13095,85
91,13096,0
33,13097,40
38,13098,68
80,13099,58
91,13100,87
21,13101,97
49,13102,61
51,13103,7
13,13104,9
35,13105,38
28,13106,49
30,13107,29
99,13108,81
5,13109,5
84,13110,63
22,13111,61
12,13112,89
6,13113,77
3,13114,36
29,13115,82
22,13116,2
58,13117,28
98,13118,1
21,13119,75
62,13120,31
96,13121,33
44,13122,45
67,13123,91
41,13124,29
80,13125,74
96,13126,39
88,13127,14
27,13128,85
37,13129,20
86,13130,89
89,13131,79
32,13132,45
69,13133,11
92,13134,30
21,13135,83
48,13136,23
85,13137,3
24,13138,10
40,13139,87
77,13140,8
5,13141,88
80,13142,52
68,13143,70
79,13144,78
6,13145,84
95,13146,8
21,13147,71
43,13148,6
54,13149,18
67,13150,91
34,13151,90
96,13152,9
87,13153,11
97,13154,79
22,13155,72
74,13156,22
89,13157,2
82,13158,76
24,13159,35
34,13160,90
14,13161,72
79,13162,62
48,13163,22
61,13164,29
12,13165,72
93,13166,76
13,13167,71
12,13168,51
77,13169,81
91,13170,79
18,13171,73
39,13172,50
93,13173,75
26,13174,81
98,13175,81
13,13176,14
47,13177,79
38,13178,31
79,13179,61
55,13180,68
6,13181,47
13,13182,20
94,13183,17
33,13184,84
85,13185,14
32,13186,42
21,13187,85
26,13188,75
50,13189,19
3,13190,80
21,13191,67
94,13192,3
89,13193,9
38,13194,1
4,13195,14
15,13196,97
74,13197,7
83,13198,43
48,13199,72
80,13200,98
6,13201,60
30,13202,42
59,13203,96
60,13204,52
0,13205,34
75,13206,50
41,13207,25
76,13208,29
75,13209,75
19,13210,18
95,13211,30
81,13212,92
6,13213,24
51,13214,66
69,13215,28
63,13216,92
70,13217,78
16,13218,74
92,13219,14
81,13220,81
28,13221,42
67,13222,4
0,13223,93
79,13224,30
69,13225,19
40,13226,58
70,13227,35
82,13228,15
33,13229,58
47,13230,23
0,13231,7
6,13232,83
1,13233,11
75,13234,89
47,13235,71
43,13236,71
36,13237,92
97,13238,92
77,13239,57
88,13240,96
4,13241,18
81,13242,26
42,13243,94
31,13244,7
69,13245,16
93,13246,45
40,13247,55
63,13248,39
91,13249,49
93,13250,15
22,13251,47
28,13252,62
3,13253,61
55,13254,98
56,13255,10
47,13256,4
60,13257,34
23,13258,65
54,13259,44
41,13260,36
48,13261,90
0,13262,20
86,13263,49
12,13264,27
73,13265,85
26,13266,59
43,13267,40
71,13268,53
51,13269,29
11,13270,56
44,13271,36
98,13272,55
64,13273,97
5,13274,10
28,13275,61
48,13276,13
27,13277,97
50,13278,22
96,13279,19
86,13280,74
59,13281,71
15,13282,82
29,13283,8
85,13284,69
75,13285,5
38,13286,60
14,13287,85
64,13288,61
28,13289,28
5,13290,58
61,13291,6
95,13292,23
58,13293,95
66,13294,23
66,13295,68
50,13296,69
96,13297,25
71,13298,33
83,13299,46
16,13300,54
58,13301,95
4,13302,90
3,13303,64
26,13304,26
51,13305,76
51,13306,59
60,13307,50
67,13308,38
68,13309,1
6,13310,55
42,13311,46
73,13312,32
42,13313,4
94,13314,20
97,13315,0
89,13316,76
3,13317,99
92,13318,81
86,13319,74
76,13320,6
8,13321,1
6,13322,56
42,13323,77
60,13324,98
47,13325,18
13,13326,78
83,13327,70
0,13328,59
55,13329,66
94,13330,75
97,13331,46
76,13332,32
82,13333,99
73,13334,57
78,13335,7
33,13336,91
37,13337,18
65,13338,86
41,13339,19
25,13340,11
86,13341,70
54,13342,54
10,13343,27
94,13344,84
22,13345,44
47,13346,53
7,13347,99
47,13348,39
2,13349,56
99,13350,12
60,13351,68
22,13352,28
20,13353,70
81,13354,73
78,13355,5
93,13356,30
54,13357,26
68,13358,77
73,13359,5
67,13360,81
31,13361,14
86,13362,24
81,13363,28
42,13364,74
13,13365,28
6,13366,60
71,13367,88
62,13368,6
94,13369,31
76,13370,27
89,13371,17
85,13372,33
43,13373,30
26,13374,10
33,13375,84
63,13376,99
22,13377,91
86,13378,72
82,13379,52
20,13380,17
10,13381,98
49,13382,56
92,13383,34
29,13384,59
20,13385,6
46,13386,34
4,13387,26
64,13388,0
38,13389,13
2,13390,5
0,13391,38
47,13392,57
72,13393,51
46,13394,46
78,13395,46
53,13396,18
68,13397,83
1,13398,2
8,13399,63
9,13400,19
49,13401,13
65,13402,58
17,13403,76
73,13404,26
82,13405,30
36,13406,80
41,13407,32
50,13408,28
61,13409,8
35,13410,82
35,13411,88
89,13412,2
29,13413,28
98,13414,69
68,13415,93
88,13416,17
99,13417,81
39,13418,79
5,13419,25
36,13420,23
83,13421,91
14,13422,5
93,13423,67
18,13424,74
74,13425,93
47,13426,80
58,13427,79
1,13428,2
4,13429,76
60,13430,87
84,13431,52
92,13432,73
4,13433,38
97,13434,79
60,13435,82
46,13436,37
95,13437,84
34,13438,82
1,13439,25
11,13440,89
92,13441,14
71,13442,66
71,13443,10
32,13444,9
28,13445,82
10,13446,19
51,13447,18
83,13448,5
95,13449,67
20,13450,93
39,13451,79
44,13452,70
65,13453,60
38,13454,21
26,13455,88
85,13456,70
64,13457,97
19,13458,76
42,13459,73
90,13460,43
8,13461,91
88,13462,82
31,13463,11
72,13464,62
7,13465,70
11,13466,45
11,13467,70
97,13468,0
10,13469,98
88,13470,99
45,13471,56
72,13472,77
88,13473,99
39,13474,78
48,13475,91
80,13476,37
13,13477,10
43,13478,0
90,13479,72
15,13480,12
76,13481,19
9,13482,3
26,13483,57
21,13484,70
62,13485,97
76,13486,37
21,13487,52
47,13488,10
88,13489,97
26,13490,51
94,13491,18
8,13492,35
70,13493,69
64,13494,90
63,13495,27
7,13496,81
0,13497,85
40,13498,48
47,13499,94
86,13500,15
87,13501,88
13,13502,1
56,13503,62
13,13504,57
39,13505,36
32,13506,52
70,13507,2
49,13508,92
12,13509,84
4,13510,24
4,13511,47
5,13512,3
99,13513,69
34,13514,3
1,13515,69
95,13516,12
78,13517,46
80,13518,39
44,13519,73
53,13520,83
76,13521,72
65,13522,7
28,13523,18
67,13524,62
37,13525,91
6,13526,65
21,13527,70
3,13528,0
39,13529,62
53,13530,67
90,13531,72
12,13532,64
33,13533,2
27,13534,17
13,13535,59
57,13536,73
64,13537,10
36,13538,88
99,13539,80
67,13540,19
90,13541,64
62,13542,68
54,13543,2
71,13544,35
94,13545,88
81,13546,62
22,13547,10
4,13548,23
2,13549,37
1,13550,88
44,13551,78
76,13552,83
88,13553,86
66,13554,63
29,13555,10
89,13556,12
6,13557,39
48,13558,13
90,13559,0
56,13560,55
23,13561,49
37,13562,62
82,13563,7
73,13564,57
13,13565,43
30,13566,70
29,13567,40
70,13568,63
8,13569,30
30,13570,29
67,13571,24
98,13572,92
32,13573,87
32,13574,38
53,13575,51
84,13576,91
54,13577,20
87,13578,35
90,13579,86
7,13580,24
43,13581,29
27,13582,49
43,13583,56
6,13584,73
59,13585,12
50,13586,90
39,13587,64
64,13588,75
62,13589,1
74,13590,40
97,13591,55
62,13592,39
30,13593,46
9,13594,72
3,13595,36
44,13596,56
90,13597,4
33,13598,54
82,13599,27
30,13600,53
1,13601,40
46,13602,48
21,13603,3
85,13604,50
25,13605,47
67,13606,14
91,13607,15
93,13608,2
6,13609,24
77,13610,6
90,13611,13
54,13612,22
5,13613,32
50,13614,34
20,13615,79
58,13616,7
38,13617,44
63,13618,90
70,13619,79
41,13620,67
16,13621,59
30,13622,29
19,13623,9
68,13624,30
82,13625,20
29,13626,17
17,13627,74
27,13628,50
3,13629,61
2,13630,56
29,13631,76
32,13632,8
18,13633,49
46,13634,4
1,13635,56
69,13636,69
93,13637,49
52,13638,53
26,13639,23
67,13640,20
99,13641,12
47,13642,19
35,13643,62
15,13644,47
39,13645,17
45,13646,81
62,13647,90
8,13648,66
39,13649,12
92,13650,34
27,13651,85
28,13652,21
70,13653,40
71,13654,74
91,13655,25
13,13656,64
72,13657,82
58,13658,52
71,13659,83
1,13660,38
30,13661,67
55,13662,78
28,13663,62
61,13664,8
18,13665,54
37,13666,79
45,13667,90
55,13668,49
85,13669,65
33,13670,51
17,13671,0
91,13672,13
51,13673,49
40,13674,62
53,13675,82
97,13676,12
95,13677,89
1,13678,92
1,13679,79
89,13680,70
46,13681,38
46,13682,46
23,13683,71
8,13684,36
77,13685,11
77,13686,98
45,13687,91
9,13688,34
47,13689,0
53,13690,11
56,13691,70
98,13692,92
39,13693,2
11,13694,39
53,13695,70
55,13696,43
49,13697,8
52,13698,5
35,13699,84
51,13700,6
44,13701,47
2,13702,49
62,13703,38
90,13704,64
88,13705,1
87,13706,55
18,13707,70
20,13708,80
57,13709,36
98,13710,92
42,13711,24
75,13712,16
56,13713,13
76,13714,4
35,13715,51
1,13716,38
91,13717,82
42,13718,58
78,13719,9
17,13720,76
96,13721,92
79,13722,31
1,13723,50
20,13724,94
28,13725,75
90,13726,79
27,13727,18
61,13728,23
68,13729,46
96,13730,80
7,13731,29
21,13732,53
61,13733,88
77,13734,53
90,13735,44
75,13736,56
55,13737,13
97,13738,55
81,13739,8
79,13740,80
45,13741,47
21,13742,0
2,13743,97
28,13744,58
24,13745,69
73,13746,43
81,13747,67
22,13748,26
61,13749,9
46,13750,86
97,13751,9
50,13752,8
39,13753,49
85,13754,83
87,13755,1
42,13756,93
52,13757,76
81,13758,4
32,13759,46
64,13760,82
68,13761,46
57,13762,89
37,13763,40
44,13764,94
19,13765,21
22,13766,10
97,13767,19
41,13768,29
46,13769,49
68,13770,15
44,13771,31
32,13772,72
21,13773,35
90,13774,43
24,13775,5
18,13776,67
13,13777,40
21,13778,56
45,13779,71
13,13780,14
94,13781,3
54,13782,97
50,13783,80
1,13784,66
37,13785,93
42,13786,83
23,13787,96
78,13788,22
51,13789,79
36,13790,22
72,13791,77
66,13792,28
13,13793,76
0,13794,65
42,13795,59
86,13796,79
41,13797,40
29,13798,92
41,13799,92
27,13800,40
93,13801,80
35,13802,41
35,13803,62
48,13804,72
92,13805,31
84,13806,93
6,13807,79
96,13808,19
66,13809,48
14,13810,66
96,13811,89
54,13812,95
83,13813,87
20,13814,47
6,13815,63
44,13816,79
85,13817,13
92,13818,49
65,13819,86
17,13820,38
30,13821,94
28,13822,53
58,13823,13
21,13824,16
90,13825,90
27,13826,33
77,13827,36
11,13828,62
5,13829,52
58,13830,14
72,13831,37
36,13832,96
42,13833,83
49,13834,79
87,13835,82
73,13836,47
48,13837,46
78,13838,75
67,13839,77
88,13840,99
31,13841,47
95,13842,98
23,13843,11
11,13844,38
52,13845,39
97,13846,88
72,13847,99
67,13848,46
80,13849,19
11,13850,45
35,13851,48
2,13852,86
10,13853,54
67,13854,50
3,13855,76
92,13856,45
67,13857,51
71,13858,43
60,13859,1
95,13860,0
1,13861,83
15,13862,68
46,13863,40
48,13864,50
7,13865,57
24,13866,16
94,13867,18
22,13868,22
88,13869,52
78,13870,15
4,13871,53
66,13872,64
67,13873,97
60,13874,33
67,13875,84
81,13876,63
23,13877,85
32,13878,77
6,13879,42
84,13880,13
48,13881,22
35,13882,65
18,13883,79
29,13884,65
61,13885,17
50,13886,28
73,13887,28
39,13888,15
55,13889,28
37,13890,28
44,13891,46
48,13892,3
17,13893,46
41,13894,45
78,13895,68
96,13896,88
57,13897,73
1,13898,51
83,13899,34
87,13900,25
85,13901,20
88,13902,35
25,13903,29
47,13904,90
90,13905,96
96,13906,67
90,13907,33
90,13908,52
80,13909,60
56,13910,11
92,13911,78
10,13912,65
41,13913,6
99,13914,13
66,13915,80
19,13916,71
31,13917,71
18,13918,63
43,13919,68
98,13920,40
70,13921,21
66,13922,82
66,13923,63
63,13924,58
40,13925,52
42,13926,86
46,13927,37
87,13928,10
21,13929,38
96,13930,9
48,13931,21
37,13932,39
39,13933,63
27,13934,88
40,13935,46
95,13936,10
36,13937,81
32,13938,77
73,13939,59
52,13940,38
33,13941,28
5,13942,83
19,13943,9
76,13944,38
41,13945,59
32,13946,62
11,13947,2
58,13948,0
99,13949,92
15,13950,81
45,13951,14
99,13952,92
26,13953,68
58,13954,63
53,13955,63
33,13956,40
18,13957,57
79,13958,55
78,13959,54
24,13960,96
38,13961,11
73,13962,16
59,13963,93
16,13964,77
41,13965,10
35,13966,95
26,13967,73
41,13968,39
37,13969,29
48,13970,97
70,13971,11
47,13972,3
80,13973,55
13,13974,49
25,13975,18
92,13976,53
99,13977,12
23,13978,79
23,13979,49
55,13980,39
10,13981,90
17,13982,25
28,13983,12
90,13984,64
87,13985,45
48,13986,39
35,13987,82
54,13988,8
22,13989,33
63,13990,77
24,13991,90
68,13992,84
83,13993,49
98,13994,40
73,13995,62
7,13996,29
28,13997,21
66,13998,64
32,13999,41
62,14000,41
91,14001,74
20,14002,64
26,14003,87
36,14004,54
50,14005,88
19,14006,45
13,14007,27
93,14008,28
78,14009,58
89,14010,39
3,14011,95
15,14012,80
15,14013,14
41,14014,64
78,14015,61
44,14016,31
20,14017,37
46,14018,0
27,14019,50
16,14020,10
64,14021,10
89,14022,59
28,14023,53
79,14024,54
2,14025,22
32,14026,45
1,14027,54
21,14028,80
32,14029,90
53,14030,49
66,14031,69
9,14032,88
10,14033,5
27,14034,71
75,14035,44
23,14036,21
25,14037,7
80,14038,75
12,14039,57
41,14040,77
94,14041,46
31,14042,11
9,14043,34
94,14044,88
82,14045,65
53,14046,14
35,14047,86
28,14048,43
7,14049,35
92,14050,10
44,14051,47
40,14052,52
12,14053,38
38,14054,16
16,14055,11
6,14056,32
32,14057,77
10,14058,76
18,14059,0
35,14060,98
63,14061,55
48,14062,21
11,14063,54
82,14064,52
36,14065,1
34,14066,56
76,14067,66
89,14068,39
57,14069,92
91,14070,0
42,14071,24
66,14072,18
70,14073,33
82,14074,13
13,14075,95
60,14076,89
36,14077,77
51,14078,49
55,14079,96
0,14080,74
58,14081,2
67,14082,30
96,14083,75
8,14084,31
69,14085,56
93,14086,18
77,14087,57
56,14088,66
57,14089,20
89,14090,50
55,14091,28
78,14092,63
41,14093,72
90,14094,68
61,14095,58
14,14096,97
13,14097,75
77,14098,22
29,14099,62
57,14100,64
78,14101,19
42,14102,49
76,14103,31
23,14104,3
39,14105,49
46,14106,84
96,14107,59
49,14108,53
43,14109,60
57,14110,40
58,14111,6
50,14112,39
2,14113,50
82,14114,53
33,14115,89
30,14116,91
7,14117,61
87,14118,42
19,14119,11
88,14120,23
77,14121,67
12,14122,89
63,14123,77
29,14124,48
99,14125,12
96,14126,55
81,14127,10
81,14128,32
78,14129,70
53,14130,82
74,14131,82
20,14132,75
62,14133,14
31,14134,1
19,14135,87
90,14136,92
20,14137,58
37,14138,71
29,14139,27
